192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.103,AsustekC_37:7a:d0,192.168.1.117,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.111,HonHaiPr_f8:77:b3,192.168.1.9,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.101,BizlinkK_5d:67:86,192.168.1.115,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Broadcast
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.101,BizlinkK_5d:67:86,192.168.1.120,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.105,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.110,QuantaCo_b8:a8:61,192.168.1.9,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
0.0.0.0,Parallel_5a:51:78,192.168.1.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Broadcast
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.117,HewlettP_53:0b:06,192.168.1.119,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,127.0.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,192.168.1.103,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.142,Apple_82:aa:f7,192.168.1.103,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.131,Azurewav_7f:27:c5
192.168.1.131,Azurewav_7f:27:c5,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.141,CompalIn_14:00:19,192.168.1.141,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.141,CompalIn_14:00:19,192.168.1.141,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,192.168.1.117,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.116,Apple_f1:ec:4c,10.230.0.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.124,Tp-LinkT_2e:53:8a,192.168.1.140,Broadcast
192.168.1.140,Apple_54:a3:88,192.168.1.124,Tp-LinkT_2e:53:8a
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.110,QuantaCo_b8:a8:61,192.168.1.103,Broadcast
192.168.1.117,HewlettP_53:0b:06,192.168.1.119,Broadcast
192.168.1.142,Apple_82:aa:f7,192.168.1.140,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.113,CompalIn_87:19:ef,192.168.1.117,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.107,LcfcHefe_d7:1a:0b,127.0.0.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.107,LcfcHefe_d7:1a:0b,127.0.0.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.107,LcfcHefe_d7:1a:0b,127.0.0.1,Broadcast
192.168.1.140,Apple_54:a3:88,10.221.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.107,LcfcHefe_d7:1a:0b,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
10.221.21.2,HonHaiPr_0b:c5:a5,10.221.0.1,Broadcast
0.0.0.0,HonHaiPr_0b:c5:a5,10.221.21.2,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.107,LcfcHefe_d7:1a:0b,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.9,HewlettP_ef:e9:a5,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.107,LcfcHefe_d7:1a:0b,127.0.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.121,LiteonTe_fe:3d:cc,192.168.1.9,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.107,LcfcHefe_d7:1a:0b,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.107,LcfcHefe_d7:1a:0b,127.0.0.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
192.168.1.130,Apple_c6:d4:1f,192.168.1.0,Broadcast
192.168.1.107,LcfcHefe_d7:1a:0b,127.0.0.1,Broadcast
192.168.1.106,RealtekS_68:00:37,192.168.1.1,Broadcast
192.168.1.136,Apple_18:85:8c,192.168.1.1,Broadcast
